date,HDD,CDD
2025-01-11,16.24696,0.0
2025-01-12,12.821183,0.0
2025-01-13,8.733874,0.0
2025-01-14,7.3520427,0.0
2025-01-15,7.532352,0.0
2025-01-16,9.583827,0.0
2025-01-17,8.593407,0.0
2025-01-18,11.190317,0.0
2025-01-19,12.807328,0.0
2025-01-20,11.208397,0.0
2025-01-21,11.277478,0.0
2025-01-22,12.59846,0.0
2025-01-23,11.51398,0.0
2025-01-24,9.067883,0.0
2025-01-25,12.0560465,0.0
2025-01-26,11.567083,0.0
2025-01-27,9.994975,0.0
2025-01-28,9.238974,0.0
2025-01-29,10.739886,0.0
2025-01-30,12.243952,0.0
2025-01-31,10.947602,0.0
2025-02-01,10.699452,0.0
2025-02-02,10.328438,0.0
2025-02-03,8.515461,0.0
2025-02-04,8.061766,0.0
2025-02-05,11.017847,0.0
2025-02-06,12.243132,0.0
2025-02-07,12.8150425,0.0
2025-02-08,12.720358,0.0
2025-02-09,11.719514,0.0
2025-02-10,12.21605,0.0
2025-02-11,11.848683,0.0
2025-02-12,11.795262,0.0
2025-02-13,12.615549,0.0
2025-02-14,13.110963,0.0
2025-02-15,12.472785,0.0
2025-02-16,12.351064,0.0
2025-02-17,13.092872,0.0
2025-02-18,12.629671,0.0
2025-02-19,10.763715,0.0
2025-02-20,5.364601,0.0
2025-02-21,4.703969,0.0
2025-02-22,6.9734197,0.0
2025-02-23,6.692124,0.0
2025-02-24,7.043028,0.0
2025-02-25,9.386141,0.0
2025-02-26,11.025387,0.0
2025-02-27,10.848583,0.0
2025-02-28,11.53514,0.0
2025-03-01,10.8595085,0.0
2025-03-02,10.309263,0.0
2025-03-03,9.161539,0.0
2025-03-04,8.885852,0.0
2025-03-05,7.6959186,0.0
2025-03-06,6.44031,0.0
2025-03-07,5.718691,0.0
2025-03-08,5.2397323,0.0
2025-03-09,6.54443,0.0
2025-03-10,8.607442,0.0
2025-03-11,10.854069,0.0
2025-03-12,11.577542,0.0
2025-03-13,11.926365,0.0
2025-03-14,11.613106,0.0
2025-03-15,11.538111,0.0
2025-03-16,10.570955,0.0
2025-03-17,10.548104,0.0
2025-03-18,11.112786,0.0
2025-03-19,10.241247,0.0
2025-03-20,7.0708203,0.0
2025-03-21,5.1997857,0.0
2025-03-22,5.135787,0.0
2025-03-23,7.384416,0.0
2025-03-24,7.866223,0.0
2025-03-25,6.3540816,0.0
2025-03-26,6.8516893,0.0
2025-03-27,5.9689565,0.0
2025-03-28,7.776803,0.0
2025-03-29,8.12853,0.0
2025-03-30,5.7176576,0.0
2025-03-31,5.797845,0.0
2025-04-01,6.3059907,0.0
2025-04-02,6.3322616,0.0
2025-04-03,5.712529,0.0
2025-04-04,5.2836742,0.0
2025-04-05,7.2436223,0.0
2025-04-06,7.5436425,0.0
2025-04-07,7.784287,0.0
2025-04-08,7.5049157,0.0
2025-04-09,7.743168,0.0
2025-04-10,6.2759075,0.0
2025-04-11,4.4314394,0.0
2025-04-12,4.5018816,0.0
2025-04-13,6.7160525,0.0
2025-04-14,7.2446585,0.0
2025-04-15,6.8580627,0.0
2025-04-16,7.62964,0.0
2025-04-17,7.3576965,0.0
2025-04-18,6.945784,0.0
2025-04-19,6.2712097,0.0
2025-04-20,6.8789015,0.0
2025-04-21,6.3505144,0.0
2025-04-22,5.786608,0.0
2025-04-23,5.7368073,0.0
2025-04-24,5.942022,0.0
2025-04-25,6.001123,0.0
2025-04-26,4.820457,0.0
2025-04-27,3.3088028,0.0
2025-04-28,2.47014,0.0
2025-04-29,1.4366329,0.0
2025-04-30,0.4836621,0.0
